filename	*korp_id	dialect_region	*dialect_region_name	dialect_group	*dialect_group_name	parish_title	parish
vare_karuna1	karuna	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Karuna	Karuna
vare_kis1	kisko	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Kisko	Kisko
vare_muurl1	muurla	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Muurla	Muurla
vare_muurl_hali1	muurla_halikko	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Muurla/Halikko	Muurla/Halikko
vare_pai1	paimio	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Paimio	Paimio
vare_pern1	pernio	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Perniö	Perniö
vare_usk1	uskela	LOU	Lounaismurteet	VarE	Eteläinen Varsinais-Suomi	Uskela	Uskela
varp_eura1	eura	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Eura	Eura
varp_eurj1	eurajoki	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Eurajoki	Eurajoki
varp_kalan1	kalanti	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Kalanti	Kalanti
varp_kartl1	karjala_tl	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Karjala Tl	Karjala Tl
varp_kus1	kustavi	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Kustavi 1	Kustavi
varp_kus2	kustavi	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Kustavi 2	Kustavi
varp_laptl	lappi_tl	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Lappi Tl	Lappi Tl
varp_luv1	luvia	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Luvia	Luvia
varp_mas1	masku	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Masku	Masku
varp_pyhm1	pyhamaa	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Pyhämaa	Pyhämaa
varp_raum1	rauma	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Rauma 1	Rauma
varp_raum2	rauma	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Rauma 2	Rauma
varp_rym1	rymattyla	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Rymättylä 1	Rymättylä
varp_rym2	rymattyla	LOU	Lounaismurteet	VarP	Pohjoinen Varsinais-Suomi	Rymättylä 2	Rymättylä
